{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf830
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 ASTAR: Stopping Powers and Range Tables for Alpha Particles\
\
GOLD                                                                    \
\
Kinetic   Electron. Nuclear   Total     \
9.000E-02 1.552E+02 3.853E+00 1.591E+02 \
9.500E-02 1.600E+02 3.754E+00 1.638E+02 \
1.000E-01 1.647E+02 3.662E+00 1.683E+02 \
1.250E-01 1.864E+02 3.268E+00 1.897E+02 \
1.500E-01 2.058E+02 2.962E+00 2.088E+02 \
1.750E-01 2.235E+02 2.715E+00 2.262E+02 \
2.000E-01 2.395E+02 2.511E+00 2.420E+02 \
2.250E-01 2.542E+02 2.339E+00 2.566E+02 \
2.500E-01 2.677E+02 2.192E+00 2.699E+02 \
2.750E-01 2.801E+02 2.065E+00 2.822E+02 \
3.000E-01 2.915E+02 1.953E+00 2.934E+02 \
3.500E-01 3.116E+02 1.767E+00 3.133E+02 \
4.000E-01 3.285E+02 1.616E+00 3.301E+02 \
4.500E-01 3.426E+02 1.491E+00 3.441E+02 \
5.000E-01 3.543E+02 1.387E+00 3.557E+02 \
5.500E-01 3.638E+02 1.297E+00 3.651E+02 \
6.000E-01 3.715E+02 1.220E+00 3.727E+02 \
6.500E-01 3.775E+02 1.152E+00 3.787E+02 \
7.000E-01 3.821E+02 1.092E+00 3.832E+02 \
7.500E-01 3.855E+02 1.039E+00 3.865E+02 \
8.000E-01 3.878E+02 9.906E-01 3.888E+02 \
8.500E-01 3.891E+02 9.474E-01 3.900E+02 \
9.000E-01 3.896E+02 9.081E-01 3.905E+02 \
9.500E-01 3.894E+02 8.723E-01 3.903E+02 \
1.000E+00 3.887E+02 8.394E-01 3.895E+02 \
1.250E+00 3.844E+02 7.090E-01 3.851E+02 \
1.500E+00 3.757E+02 6.162E-01 3.763E+02 \
1.750E+00 3.626E+02 5.465E-01 3.631E+02 \
2.000E+00 3.468E+02 4.921E-01 3.473E+02 \
2.250E+00 3.305E+02 4.483E-01 3.310E+02 \
2.500E+00 3.164E+02 4.122E-01 3.168E+02 \
2.750E+00 3.040E+02 3.819E-01 3.044E+02 \
3.000E+00 2.930E+02 3.561E-01 2.934E+02 \
3.500E+00 2.741E+02 3.143E-01 2.744E+02 \
4.000E+00 2.584E+02 2.819E-01 2.587E+02 \
4.500E+00 2.450E+02 2.559E-01 2.453E+02 \
5.000E+00 2.334E+02 2.347E-01 2.336E+02 \
5.500E+00 2.231E+02 2.169E-01 2.234E+02 \
6.000E+00 2.140E+02 2.018E-01 2.142E+02 \
6.500E+00 2.058E+02 1.888E-01 2.060E+02 \
7.000E+00 1.984E+02 1.775E-01 1.986E+02 \
7.500E+00 1.916E+02 1.675E-01 1.918E+02 \
8.000E+00 1.855E+02 1.587E-01 1.856E+02 \
8.500E+00 1.797E+02 1.508E-01 1.799E+02 \
9.000E+00 1.745E+02 1.437E-01 1.746E+02 \
9.500E+00 1.696E+02 1.373E-01 1.697E+02 \
1.000E+01 1.650E+02 1.315E-01 1.651E+02 \
1.250E+01 1.461E+02 1.088E-01 1.462E+02 \
1.500E+01 1.318E+02 9.317E-02 1.319E+02 \
1.750E+01 1.205E+02 8.165E-02 1.206E+02 \
2.000E+01 1.113E+02 7.279E-02 1.114E+02 \
2.500E+01 9.720E+01 6.004E-02 9.726E+01 \
2.750E+01 9.160E+01 5.528E-02 9.166E+01 \
3.000E+01 8.672E+01 5.126E-02 8.677E+01 \
3.500E+01 7.860E+01 4.483E-02 7.864E+01 \
4.000E+01 7.207E+01 3.989E-02 7.211E+01 \
4.500E+01 6.670E+01 3.599E-02 6.673E+01 \
5.000E+01 6.218E+01 3.281E-02 6.221E+01 \
5.500E+01 5.832E+01 3.018E-02 5.835E+01 \
6.000E+01 5.498E+01 2.795E-02 5.501E+01 \
6.500E+01 5.206E+01 2.605E-02 5.208E+01 \
7.000E+01 4.947E+01 2.440E-02 4.950E+01 \
7.500E+01 4.717E+01 2.295E-02 4.720E+01 \
8.000E+01 4.511E+01 2.168E-02 4.513E+01 \
8.500E+01 4.324E+01 2.054E-02 4.326E+01 \
9.000E+01 4.155E+01 1.953E-02 4.157E+01 \
9.500E+01 4.000E+01 1.861E-02 4.002E+01 \
1.000E+02 3.859E+01 1.778E-02 3.860E+01 \
1.250E+02 3.294E+01 1.457E-02 3.296E+01 \
1.500E+02 2.892E+01 1.238E-02 2.893E+01 \
1.750E+02 2.590E+01 1.078E-02 2.591E+01 \
2.000E+02 2.354E+01 9.559E-03 2.355E+01 \
2.250E+02 2.164E+01 8.595E-03 2.164E+01 \
2.500E+02 2.007E+01 7.814E-03 2.008E+01 \
2.750E+02 1.876E+01 7.168E-03 1.877E+01 \
3.000E+02 1.764E+01 6.623E-03 1.765E+01 \
3.500E+02 1.584E+01 5.755E-03 1.585E+01 \
4.000E+02 1.445E+01 5.094E-03 1.445E+01 \
4.500E+02 1.334E+01 4.572E-03 1.334E+01 \
5.000E+02 1.243E+01 4.150E-03 1.243E+01 \
5.500E+02 1.167E+01 3.801E-03 1.167E+01 \
6.000E+02 1.103E+01 3.508E-03 1.103E+01 \
6.500E+02 1.048E+01 3.258E-03 1.049E+01 \
7.000E+02 1.001E+01 3.041E-03 1.001E+01 \
7.500E+02 9.591E+00 2.852E-03 9.594E+00 \
8.000E+02 9.224E+00 2.685E-03 9.227E+00 \
8.500E+02 8.898E+00 2.537E-03 8.901E+00 \
9.000E+02 8.606E+00 2.405E-03 8.608E+00 \
9.500E+02 8.343E+00 2.286E-03 8.346E+00 \
1.000E+03 8.106E+00 2.179E-03 8.108E+00 \
}
